--------------------------------------------------
Data   Type:		0
Seq Order: 67
Fread Bytes: 512

CRC result: fab7

Seq Order: 68
Fread Bytes: 512

CRC result: 2799

Seq Order: 69
Fread Bytes: 512

CRC result: edb0

Seq Order: 70
Fread Bytes: 512

CRC result: f1c0

Seq Order: 71
Fread Bytes: 512

CRC result: 3b93

Seq Order: 72
Fread Bytes: 512

CRC result: eada

Seq Order: 73
Fread Bytes: 512

CRC result: cb36

Seq Order: 74
Fread Bytes: 512

CRC result: dedd

Seq Order: 75
Fread Bytes: 512

CRC result: a819

Seq Order: 76
Fread Bytes: 512

CRC result: 620d

Seq Order: 77
Fread Bytes: 512

CRC result: cdf5

Seq Order: 78
Fread Bytes: 512

CRC result: 648c

Seq Order: 79
Fread Bytes: 512

CRC result: 52ac

Seq Order: 80
Fread Bytes: 512

CRC result: 6e1e

Seq Order: 81
Fread Bytes: 512

CRC result: a487

Seq Order: 82
Fread Bytes: 512

CRC result: 109d

Seq Order: 83
Fread Bytes: 512

CRC result: 73d5

Seq Order: 84
Fread Bytes: 512

CRC result: ab9

Seq Order: 85
Fread Bytes: 512

CRC result: 47fb

Seq Order: 86
Fread Bytes: 512

CRC result: 87c4

Seq Order: 87
Fread Bytes: 512

CRC result: 8f2

Seq Order: 88
Fread Bytes: 512

CRC result: 10be

Seq Order: 89
Fread Bytes: 512

CRC result: 8c51

Seq Order: 90
Fread Bytes: 512

CRC result: de7b

Seq Order: 91
Fread Bytes: 512

CRC result: 9b65

Seq Order: 92
Fread Bytes: 512

CRC result: a97f

Seq Order: 93
Fread Bytes: 512

CRC result: dfc0

Seq Order: 94
Fread Bytes: 512

CRC result: be0d

Seq Order: 95
Fread Bytes: 512

CRC result: 7227

Seq Order: 96
Fread Bytes: 512

CRC result: 757e

Seq Order: 97
Fread Bytes: 512

CRC result: 1f8b

Seq Order: 98
Fread Bytes: 512

CRC result: e7cb

Seq Order: 99
Fread Bytes: 512

CRC result: 52d8

Seq Order: 100
Fread Bytes: 512

CRC result: 6c53

Seq Order: 101
Fread Bytes: 512

CRC result: 2dd3

Seq Order: 102
Fread Bytes: 512

CRC result: 3fd4

Seq Order: 103
Fread Bytes: 512

CRC result: 2cc6

Seq Order: 104
Fread Bytes: 512

CRC result: d5fb

Seq Order: 105
Fread Bytes: 512

CRC result: d137

Seq Order: 106
Fread Bytes: 512

CRC result: ba1a

Seq Order: 107
Fread Bytes: 512

CRC result: 6b76

Seq Order: 108
Fread Bytes: 512

CRC result: 4775

Seq Order: 109
Fread Bytes: 512

CRC result: 4fe8

Seq Order: 110
Fread Bytes: 512

CRC result: ec47

Seq Order: 111
Fread Bytes: 512

CRC result: 4c39

Seq Order: 112
Fread Bytes: 512

CRC result: 5f62

Seq Order: 113
Fread Bytes: 512

CRC result: a97b

Seq Order: 114
Fread Bytes: 512

CRC result: dc98

Seq Order: 115
Fread Bytes: 512

CRC result: 2355

Seq Order: 116
Fread Bytes: 512

CRC result: 77bd

Seq Order: 117
Fread Bytes: 512

CRC result: 6540

Seq Order: 118
Fread Bytes: 512

CRC result: d3e3

Seq Order: 119
Fread Bytes: 512

CRC result: a4fc

Seq Order: 120
Fread Bytes: 512

CRC result: 7261

Seq Order: 121
Fread Bytes: 512

CRC result: 1785

Seq Order: 122
Fread Bytes: 512

CRC result: 2b01

Seq Order: 123
Fread Bytes: 512

CRC result: e819

Seq Order: 124
Fread Bytes: 512

CRC result: 21

Seq Order: 125
Fread Bytes: 512

CRC result: 5654

Seq Order: 126
Fread Bytes: 512

CRC result: 1616

Seq Order: 127
Fread Bytes: 512

CRC result: e47d

Seq Order: 128
Fread Bytes: 512

CRC result: 726a

Seq Order: 129
Fread Bytes: 512

CRC result: 161e

Seq Order: 130
Fread Bytes: 512

CRC result: 7e8a

Seq Order: 131
Fread Bytes: 512

CRC result: 8ce2

Seq Order: 132
Fread Bytes: 512

CRC result: 579c

Seq Order: 133
Fread Bytes: 512

CRC result: 20f4

Seq Order: 134
Fread Bytes: 512

CRC result: 8643

Seq Order: 135
Fread Bytes: 512

CRC result: 76b4

Seq Order: 136
Fread Bytes: 512

CRC result: d989

Seq Order: 137
Fread Bytes: 512

CRC result: 18f2

Seq Order: 138
Fread Bytes: 512

CRC result: ec77

Seq Order: 139
Fread Bytes: 512

CRC result: 43e2

Seq Order: 140
Fread Bytes: 512

CRC result: aea

Seq Order: 141
Fread Bytes: 512

CRC result: c886

Seq Order: 142
Fread Bytes: 512

CRC result: 2f3

Seq Order: 143
Fread Bytes: 512

CRC result: 9578

Seq Order: 144
Fread Bytes: 512

CRC result: 3086

Seq Order: 145
Fread Bytes: 512

CRC result: 1654

Seq Order: 146
Fread Bytes: 512

CRC result: b142

Seq Order: 147
Fread Bytes: 512

CRC result: 3dae

Seq Order: 148
Fread Bytes: 512

CRC result: 3798

Seq Order: 149
Fread Bytes: 512

CRC result: f4cd

Seq Order: 150
Fread Bytes: 512

CRC result: 91dc

Seq Order: 151
Fread Bytes: 512

CRC result: cadb

Seq Order: 152
Fread Bytes: 512

CRC result: cc07

Seq Order: 153
Fread Bytes: 512

CRC result: ac83

Seq Order: 154
Fread Bytes: 512

CRC result: 7a33

Seq Order: 155
Fread Bytes: 512

CRC result: 8dad

Seq Order: 156
Fread Bytes: 512

CRC result: 9a4a

Seq Order: 157
Fread Bytes: 512

CRC result: 52ba

Seq Order: 158
Fread Bytes: 512

CRC result: 732c

Seq Order: 159
Fread Bytes: 512

CRC result: 35c3

Seq Order: 160
Fread Bytes: 512

CRC result: 7c16

Seq Order: 161
Fread Bytes: 512

CRC result: 3a05

Seq Order: 162
Fread Bytes: 512

CRC result: c5a8

Seq Order: 163
Fread Bytes: 512

CRC result: 608e

Seq Order: 164
Fread Bytes: 512

CRC result: b27d

Seq Order: 165
Fread Bytes: 512

CRC result: 831a

Seq Order: 166
Fread Bytes: 512

CRC result: 3d7d

Seq Order: 167
Fread Bytes: 512

CRC result: 3a42

Seq Order: 168
Fread Bytes: 512

CRC result: 8322

Seq Order: 169
Fread Bytes: 512

CRC result: 8487

Seq Order: 170
Fread Bytes: 512

CRC result: e917

Seq Order: 171
Fread Bytes: 512

CRC result: f238

Seq Order: 172
Fread Bytes: 512

CRC result: 8823

Seq Order: 173
Fread Bytes: 512

CRC result: 4691

Seq Order: 174
Fread Bytes: 512

CRC result: 3eff

Seq Order: 175
Fread Bytes: 512

CRC result: db4e

Seq Order: 176
Fread Bytes: 512

CRC result: 33bd

Seq Order: 177
Fread Bytes: 512

CRC result: fc7f

Seq Order: 178
Fread Bytes: 512

CRC result: f4bc

Seq Order: 179
Fread Bytes: 512

CRC result: 89ce

Seq Order: 180
Fread Bytes: 512

CRC result: 8f52

Seq Order: 181
Fread Bytes: 512

CRC result: c4d1

Seq Order: 182
Fread Bytes: 512

CRC result: d91c

Seq Order: 183
Fread Bytes: 512

CRC result: 9e2c

Seq Order: 184
Fread Bytes: 512

CRC result: 786c

Seq Order: 185
Fread Bytes: 512

CRC result: eab9

Seq Order: 186
Fread Bytes: 512

CRC result: 1148

Seq Order: 187
Fread Bytes: 512

CRC result: 1510

Seq Order: 188
Fread Bytes: 512

CRC result: b0e4

Seq Order: 189
Fread Bytes: 512

CRC result: d903

Seq Order: 190
Fread Bytes: 512

CRC result: cfe3

Seq Order: 191
Fread Bytes: 512

CRC result: 993c

Seq Order: 192
Fread Bytes: 512

CRC result: 12ad

Seq Order: 193
Fread Bytes: 512

CRC result: ed06

Seq Order: 194
Fread Bytes: 512

CRC result: 1fb5

Seq Order: 195
Fread Bytes: 512

CRC result: 6652

Seq Order: 196
Fread Bytes: 512

CRC result: b68a

Seq Order: 197
Fread Bytes: 512

CRC result: 2499

Seq Order: 198
Fread Bytes: 512

CRC result: 91bd

Seq Order: 199
Fread Bytes: 512

CRC result: 906b

Seq Order: 200
Fread Bytes: 512

CRC result: f423

Seq Order: 201
Fread Bytes: 512

CRC result: 35e6

Seq Order: 202
Fread Bytes: 512

CRC result: bd35

Seq Order: 203
Fread Bytes: 512

CRC result: 435e

Seq Order: 204
Fread Bytes: 512

CRC result: 52c7

Seq Order: 205
Fread Bytes: 512

CRC result: 33c4

Seq Order: 206
Fread Bytes: 512

CRC result: 2a77

Seq Order: 207
Fread Bytes: 512

CRC result: 16cc

Seq Order: 208
Fread Bytes: 512

CRC result: 1c7a

Seq Order: 209
Fread Bytes: 512

CRC result: 3a32

Seq Order: 210
Fread Bytes: 512

CRC result: 8504

Seq Order: 211
Fread Bytes: 512

CRC result: 9c80

Seq Order: 212
Fread Bytes: 512

CRC result: 5389

Seq Order: 213
Fread Bytes: 512

CRC result: 6f6f

Seq Order: 214
Fread Bytes: 512

CRC result: 3f9f

Seq Order: 215
Fread Bytes: 512

CRC result: 5282

Seq Order: 216
Fread Bytes: 512

CRC result: dbfb

Seq Order: 217
Fread Bytes: 512

CRC result: 854a

Seq Order: 218
Fread Bytes: 512

CRC result: e8e1

Seq Order: 219
Fread Bytes: 512

CRC result: be2f

Seq Order: 220
Fread Bytes: 512

CRC result: 7991

Seq Order: 221
Fread Bytes: 512

CRC result: 5126

Seq Order: 222
Fread Bytes: 512

CRC result: 901e

Seq Order: 223
Fread Bytes: 512

CRC result: 6d71

Seq Order: 224
Fread Bytes: 512

CRC result: a13c

Seq Order: 225
Fread Bytes: 512

CRC result: 643b

Seq Order: 226
Fread Bytes: 512

CRC result: 8bb2

Seq Order: 227
Fread Bytes: 512

CRC result: 3981

Seq Order: 228
Fread Bytes: 512

CRC result: e909

Seq Order: 229
Fread Bytes: 512

CRC result: e96c

Seq Order: 230
Fread Bytes: 512

CRC result: 73c6

Seq Order: 231
Fread Bytes: 512

CRC result: 6f83

Seq Order: 232
Fread Bytes: 512

CRC result: 23b9

Seq Order: 233
Fread Bytes: 512

CRC result: 82ed

Seq Order: 234
Fread Bytes: 512

CRC result: fcd6

Seq Order: 235
Fread Bytes: 512

CRC result: 995c

Seq Order: 236
Fread Bytes: 512

CRC result: df06

Seq Order: 237
Fread Bytes: 512

CRC result: 4535

Seq Order: 238
Fread Bytes: 512

CRC result: 37ec

Seq Order: 239
Fread Bytes: 512

CRC result: 5a6d

Seq Order: 240
Fread Bytes: 512

CRC result: 41e1

Seq Order: 241
Fread Bytes: 512

CRC result: 77a0

Seq Order: 242
Fread Bytes: 512

CRC result: b086

Seq Order: 243
Fread Bytes: 512

CRC result: 5c73

Seq Order: 244
Fread Bytes: 512

CRC result: 8382

Seq Order: 245
Fread Bytes: 512

CRC result: 8b8

Seq Order: 246
Fread Bytes: 512

CRC result: 6821

Seq Order: 247
Fread Bytes: 512

CRC result: a7b3

Seq Order: 248
Fread Bytes: 512

CRC result: 2bb5

Seq Order: 249
Fread Bytes: 512

CRC result: eb4f

Seq Order: 250
Fread Bytes: 512

CRC result: 9519

Seq Order: 251
Fread Bytes: 512

CRC result: 40f4

Seq Order: 252
Fread Bytes: 512

CRC result: 2b05

Seq Order: 253
Fread Bytes: 512

CRC result: 5700

Seq Order: 254
Fread Bytes: 512

CRC result: d3ec

Seq Order: 255
Fread Bytes: 512

CRC result: ee3

Seq Order: 256
Fread Bytes: 512

CRC result: e1a

Seq Order: 257
Fread Bytes: 512

CRC result: d315

Seq Order: 258
Fread Bytes: 512

CRC result: b124

Seq Order: 259
Fread Bytes: 512

CRC result: 912d

Seq Order: 260
Fread Bytes: 512

CRC result: 1d58

Seq Order: 261
Fread Bytes: 512

CRC result: f9b1

Seq Order: 262
Fread Bytes: 512

CRC result: 30eb

Seq Order: 263
Fread Bytes: 512

CRC result: c56a

Seq Order: 264
Fread Bytes: 512

CRC result: 54b7

Seq Order: 265
Fread Bytes: 512

CRC result: 47e5

Seq Order: 266
Fread Bytes: 512

CRC result: 3cde

Seq Order: 267
Fread Bytes: 512

CRC result: ef36

Seq Order: 268
Fread Bytes: 512

CRC result: 9984

Seq Order: 269
Fread Bytes: 512

CRC result: ce6c

Seq Order: 270
Fread Bytes: 512

CRC result: 177d

Seq Order: 271
Fread Bytes: 512

CRC result: 7e2

Seq Order: 272
Fread Bytes: 512

CRC result: 94f9

Seq Order: 273
Fread Bytes: 512

CRC result: a7e2

Seq Order: 274
Fread Bytes: 512

CRC result: d562

Seq Order: 275
Fread Bytes: 512

CRC result: b36b

Seq Order: 276
Fread Bytes: 512

CRC result: e06d

Seq Order: 277
Fread Bytes: 512

CRC result: 448e

Seq Order: 278
Fread Bytes: 512

CRC result: d524

Seq Order: 279
Fread Bytes: 512

CRC result: 5505

Seq Order: 280
Fread Bytes: 512

CRC result: 1c35

Seq Order: 281
Fread Bytes: 512

CRC result: 7e4e

Seq Order: 282
Fread Bytes: 512

CRC result: 6144

Seq Order: 283
Fread Bytes: 512

CRC result: aa1f

Seq Order: 284
Fread Bytes: 512

CRC result: d9e4

Seq Order: 285
Fread Bytes: 512

CRC result: 53f2

Seq Order: 286
Fread Bytes: 512

CRC result: 754b

Seq Order: 287
Fread Bytes: 512

CRC result: 66b2

Seq Order: 288
Fread Bytes: 512

CRC result: 2e36

Seq Order: 289
Fread Bytes: 512

CRC result: 8c00

Seq Order: 290
Fread Bytes: 512

CRC result: 5de

Seq Order: 291
Fread Bytes: 512

CRC result: 9a4a

Seq Order: 292
Fread Bytes: 512

CRC result: 1216

Seq Order: 293
Fread Bytes: 512

CRC result: 77ee

Seq Order: 294
Fread Bytes: 512

CRC result: 8324

Seq Order: 295
Fread Bytes: 512

CRC result: 1f6c

Seq Order: 296
Fread Bytes: 512

CRC result: b020

Seq Order: 297
Fread Bytes: 512

CRC result: 6c29

Seq Order: 298
Fread Bytes: 512

CRC result: f100

Seq Order: 299
Fread Bytes: 512

CRC result: 2954

Seq Order: 300
Fread Bytes: 512

CRC result: 5a4a

Seq Order: 301
Fread Bytes: 512

CRC result: 6567

Seq Order: 302
Fread Bytes: 512

CRC result: a14f

Seq Order: 303
Fread Bytes: 512

CRC result: 5377

Seq Order: 304
Fread Bytes: 512

CRC result: b331

Seq Order: 305
Fread Bytes: 512

CRC result: c81e

Seq Order: 306
Fread Bytes: 512

CRC result: ef4c

Seq Order: 307
Fread Bytes: 512

CRC result: eb60

Seq Order: 308
Fread Bytes: 512

CRC result: 4f2

Seq Order: 309
Fread Bytes: 512

CRC result: 871

Seq Order: 310
Fread Bytes: 512

CRC result: e947

Seq Order: 311
Fread Bytes: 512

CRC result: 40e2

Seq Order: 312
Fread Bytes: 512

CRC result: ee3c

Seq Order: 313
Fread Bytes: 512

CRC result: 3ac3

Seq Order: 314
Fread Bytes: 512

CRC result: 8d35

Seq Order: 315
Fread Bytes: 512

CRC result: 8bd7

Seq Order: 316
Fread Bytes: 512

CRC result: 1abb

Seq Order: 317
Fread Bytes: 512

CRC result: 60a2

Seq Order: 318
Fread Bytes: 512

CRC result: 1640

Seq Order: 319
Fread Bytes: 512

CRC result: 1ced

Seq Order: 320
Fread Bytes: 512

CRC result: ba0b

Seq Order: 321
Fread Bytes: 512

CRC result: 9754

Seq Order: 322
Fread Bytes: 512

CRC result: 106

Seq Order: 323
Fread Bytes: 512

CRC result: 8616

Seq Order: 324
Fread Bytes: 512

CRC result: cdac

Seq Order: 325
Fread Bytes: 512

CRC result: 8eb5

Seq Order: 326
Fread Bytes: 512

CRC result: e725

Seq Order: 327
Fread Bytes: 512

CRC result: f49e

Seq Order: 328
Fread Bytes: 512

CRC result: 6bad

Seq Order: 329
Fread Bytes: 512

CRC result: ee4e

Seq Order: 330
Fread Bytes: 512

CRC result: fdc6

Seq Order: 331
Fread Bytes: 512

CRC result: db3b

Seq Order: 332
Fread Bytes: 512

CRC result: 8c02

Seq Order: 333
Fread Bytes: 512

CRC result: f2ae

Seq Order: 334
Fread Bytes: 512

CRC result: 9934

Seq Order: 335
Fread Bytes: 512

CRC result: 55d5

Seq Order: 336
Fread Bytes: 512

CRC result: a1d5

Seq Order: 337
Fread Bytes: 512

CRC result: b489

Seq Order: 338
Fread Bytes: 512

CRC result: 9412

Seq Order: 339
Fread Bytes: 512

CRC result: ead7

Seq Order: 340
Fread Bytes: 512

CRC result: cf0b

Seq Order: 341
Fread Bytes: 512

CRC result: f2c8

Seq Order: 342
Fread Bytes: 512

CRC result: 403e

Seq Order: 343
Fread Bytes: 512

CRC result: 4bb4

Seq Order: 344
Fread Bytes: 512

CRC result: a464

Seq Order: 345
Fread Bytes: 512

CRC result: 726b

Seq Order: 346
Fread Bytes: 512

CRC result: 70b

Seq Order: 347
Fread Bytes: 512

CRC result: 13e1

Seq Order: 348
Fread Bytes: 512

CRC result: 9d53

Seq Order: 349
Fread Bytes: 512

CRC result: 5e86

Seq Order: 350
Fread Bytes: 512

CRC result: 9ccb

Seq Order: 351
Fread Bytes: 512

CRC result: 5e5c

Seq Order: 352
Fread Bytes: 512

CRC result: 50ae

Seq Order: 353
Fread Bytes: 512

CRC result: 825

Seq Order: 354
Fread Bytes: 512

CRC result: 1b12

Seq Order: 355
Fread Bytes: 512

CRC result: 53a8

Seq Order: 356
Fread Bytes: 512

CRC result: 51a8

Seq Order: 357
Fread Bytes: 512

CRC result: 6e7d

Seq Order: 358
Fread Bytes: 512

CRC result: fade

Seq Order: 359
Fread Bytes: 512

CRC result: 51d2

Seq Order: 360
Fread Bytes: 512

CRC result: b585

Seq Order: 361
Fread Bytes: 512

CRC result: 870

Seq Order: 362
Fread Bytes: 512

CRC result: 90ef

Seq Order: 363
Fread Bytes: 512

CRC result: 6fc1

Seq Order: 364
Fread Bytes: 512

CRC result: 90f1

Seq Order: 365
Fread Bytes: 512

CRC result: ba92

Seq Order: 366
Fread Bytes: 512

CRC result: 3821

Seq Order: 367
Fread Bytes: 512

CRC result: 64e5

Seq Order: 368
Fread Bytes: 512

CRC result: ec53

Seq Order: 369
Fread Bytes: 512

CRC result: da49

Seq Order: 370
Fread Bytes: 512

CRC result: c5af

Seq Order: 371
Fread Bytes: 512

CRC result: 4784

Seq Order: 372
Fread Bytes: 512

CRC result: 58c5

Seq Order: 373
Fread Bytes: 512

CRC result: 1d4a

Seq Order: 374
Fread Bytes: 512

CRC result: 33fc

Seq Order: 375
Fread Bytes: 512

CRC result: 343d

Seq Order: 376
Fread Bytes: 512

CRC result: fdae

Seq Order: 377
Fread Bytes: 512

CRC result: e457

Seq Order: 378
Fread Bytes: 512

CRC result: a9b2

Seq Order: 379
Fread Bytes: 512

CRC result: 2453

Seq Order: 380
Fread Bytes: 512

CRC result: bbf6

Seq Order: 381
Fread Bytes: 512

CRC result: a636

Seq Order: 382
Fread Bytes: 512

CRC result: ca5c

Seq Order: 383
Fread Bytes: 512

CRC result: 29f1

Seq Order: 384
Fread Bytes: 512

CRC result: dd44

Seq Order: 385
Fread Bytes: 512

CRC result: 38a3

Seq Order: 386
Fread Bytes: 512

CRC result: c424

Seq Order: 387
Fread Bytes: 512

CRC result: fbf7

Seq Order: 388
Fread Bytes: 512

CRC result: 9dee

Seq Order: 389
Fread Bytes: 512

CRC result: 8491

Seq Order: 390
Fread Bytes: 512

CRC result: cc5c

Seq Order: 391
Fread Bytes: 512

CRC result: fd09

Seq Order: 392
Fread Bytes: 512

CRC result: bdfc

Seq Order: 393
Fread Bytes: 512

CRC result: 9f7b

Seq Order: 394
Fread Bytes: 512

CRC result: ab76

Seq Order: 395
Fread Bytes: 512

CRC result: 3461

Seq Order: 396
Fread Bytes: 512

CRC result: bd2c

Seq Order: 397
Fread Bytes: 512

CRC result: 565e

Seq Order: 398
Fread Bytes: 512

CRC result: 2cbe

Seq Order: 399
Fread Bytes: 512

CRC result: 68c4

Seq Order: 400
Fread Bytes: 512

CRC result: 6fc7

Seq Order: 401
Fread Bytes: 512

CRC result: 75d

Seq Order: 402
Fread Bytes: 512

CRC result: 9566

Seq Order: 403
Fread Bytes: 512

CRC result: 8b40

Seq Order: 404
Fread Bytes: 512

CRC result: 1342

Seq Order: 405
Fread Bytes: 512

CRC result: cce4

Seq Order: 406
Fread Bytes: 512

CRC result: 7c8e

Seq Order: 407
Fread Bytes: 512

CRC result: 5c9d

Seq Order: 408
Fread Bytes: 512

CRC result: e528

Seq Order: 409
Fread Bytes: 512

CRC result: 7129

Seq Order: 410
Fread Bytes: 512

CRC result: d0ab

Seq Order: 411
Fread Bytes: 512

CRC result: 4ad6

Seq Order: 412
Fread Bytes: 512

CRC result: d8a0

Seq Order: 413
Fread Bytes: 512

CRC result: c8df

Seq Order: 414
Fread Bytes: 512

CRC result: e02

Seq Order: 415
Fread Bytes: 512

CRC result: afb8

Seq Order: 416
Fread Bytes: 512

CRC result: 7a6b

Seq Order: 417
Fread Bytes: 512

CRC result: b93

Seq Order: 418
Fread Bytes: 512

CRC result: d196

Seq Order: 419
Fread Bytes: 512

CRC result: dafd

Seq Order: 420
Fread Bytes: 512

CRC result: 6d2a

Seq Order: 421
Fread Bytes: 512

CRC result: 7f6d

Seq Order: 422
Fread Bytes: 512

CRC result: f01e

Seq Order: 423
Fread Bytes: 512

CRC result: 44cd

Seq Order: 424
Fread Bytes: 512

CRC result: 7547

Seq Order: 425
Fread Bytes: 512

CRC result: e0c9

Seq Order: 426
Fread Bytes: 512

CRC result: 7e3d

Seq Order: 427
Fread Bytes: 512

CRC result: 82da

Seq Order: 428
Fread Bytes: 512

CRC result: 4b85

Seq Order: 429
Fread Bytes: 512

CRC result: 1440

Seq Order: 430
Fread Bytes: 512

CRC result: e7b5

Seq Order: 431
Fread Bytes: 512

CRC result: c743

Seq Order: 432
Fread Bytes: 512

CRC result: 320d

Seq Order: 433
Fread Bytes: 512

CRC result: 9da7

Seq Order: 434
Fread Bytes: 512

CRC result: 1ef9

Seq Order: 435
Fread Bytes: 512

CRC result: 8c01

Seq Order: 436
Fread Bytes: 512

CRC result: f53d

Seq Order: 437
Fread Bytes: 512

CRC result: dd1a

Seq Order: 438
Fread Bytes: 512

CRC result: b116

Seq Order: 439
Fread Bytes: 512

CRC result: b1b7

Seq Order: 440
Fread Bytes: 512

CRC result: b31a

Seq Order: 441
Fread Bytes: 512

CRC result: 898

