--------------------------------------------------
Data   Type:		0
Seq Order: 104
CRC result: d5fb


Seq Order: 105
CRC result: d137


Seq Order: 106
CRC result: ba1a


Seq Order: 107
CRC result: 6b76


Seq Order: 108
CRC result: 4775


Seq Order: 109
CRC result: 4fe8


Seq Order: 110
CRC result: ec47


Seq Order: 111
CRC result: 4c39


Seq Order: 112
CRC result: 5f62


Seq Order: 113
CRC result: a97b


Seq Order: 114
CRC result: dc98


Seq Order: 115
CRC result: 2355


Seq Order: 116
CRC result: 77bd


Seq Order: 117
CRC result: 6540


Seq Order: 118
CRC result: d3e3


Seq Order: 119
CRC result: a4fc


Seq Order: 120
CRC result: 7261


Seq Order: 121
CRC result: 1785


Seq Order: 122
CRC result: 2b01


Seq Order: 123
CRC result: e819


Seq Order: 124
CRC result: 21


Seq Order: 125
CRC result: 5654


Seq Order: 126
CRC result: 1616


Seq Order: 127
CRC result: e47d


Seq Order: 128
CRC result: 726a


Seq Order: 129
CRC result: 161e


Seq Order: 130
CRC result: 7e8a


Seq Order: 131
CRC result: 8ce2


Seq Order: 132
CRC result: 579c


Seq Order: 133
CRC result: 20f4


Seq Order: 134
CRC result: 8643


Seq Order: 135
CRC result: 76b4


Seq Order: 136
CRC result: d989


Seq Order: 137
CRC result: 18f2


Seq Order: 138
CRC result: ec77


Seq Order: 139
CRC result: 43e2


Seq Order: 140
CRC result: aea


Seq Order: 141
CRC result: c886


Seq Order: 142
CRC result: 2f3


Seq Order: 143
CRC result: 9578


Seq Order: 144
CRC result: 3086


Seq Order: 145
CRC result: 1654


Seq Order: 146
CRC result: b142


Seq Order: 147
CRC result: 3dae


Seq Order: 148
CRC result: 3798


Seq Order: 149
CRC result: f4cd


Seq Order: 150
CRC result: 91dc


Seq Order: 151
CRC result: cadb


Seq Order: 152
CRC result: cc07


Seq Order: 153
CRC result: ac83


Seq Order: 154
CRC result: 7a33


Seq Order: 155
CRC result: 8dad


Seq Order: 156
CRC result: 9a4a


Seq Order: 157
CRC result: 52ba


Seq Order: 158
CRC result: 732c


Seq Order: 159
CRC result: 35c3


Seq Order: 160
CRC result: 7c16


Seq Order: 161
CRC result: 3a05


Seq Order: 162
CRC result: c5a8


Seq Order: 163
CRC result: 608e


Seq Order: 164
CRC result: b27d


Seq Order: 165
CRC result: 831a


Seq Order: 166
CRC result: 3d7d


Seq Order: 167
CRC result: 3a42


Seq Order: 168
CRC result: 8322


Seq Order: 169
CRC result: 8487


Seq Order: 170
CRC result: e917


Seq Order: 171
CRC result: f238


Seq Order: 172
CRC result: 8823


Seq Order: 173
CRC result: 4691


Seq Order: 174
CRC result: 3eff


Seq Order: 175
CRC result: db4e


Seq Order: 176
CRC result: 33bd


Seq Order: 177
CRC result: fc7f


Seq Order: 178
CRC result: f4bc


Seq Order: 179
CRC result: 89ce


Seq Order: 180
CRC result: 8f52


Seq Order: 181
CRC result: c4d1


Seq Order: 182
CRC result: d91c


Seq Order: 183
CRC result: 9e2c


Seq Order: 184
CRC result: 786c


Seq Order: 185
CRC result: eab9


Seq Order: 186
CRC result: 1148


Seq Order: 187
CRC result: 1510


Seq Order: 188
CRC result: b0e4


Seq Order: 189
CRC result: d903


Seq Order: 190
CRC result: cfe3


Seq Order: 191
CRC result: 993c


Seq Order: 192
CRC result: 12ad


Seq Order: 193
CRC result: ed06


Seq Order: 194
CRC result: 1fb5


Seq Order: 195
CRC result: 6652


Seq Order: 196
CRC result: b68a


Seq Order: 197
CRC result: 2499


Seq Order: 198
CRC result: 91bd


Seq Order: 199
CRC result: 906b


Seq Order: 200
CRC result: f423


Seq Order: 201
CRC result: 35e6


Seq Order: 202
CRC result: bd35


Seq Order: 203
CRC result: 435e


Seq Order: 204
CRC result: 52c7


Seq Order: 205
CRC result: 33c4


Seq Order: 206
CRC result: 2a77


Seq Order: 207
CRC result: 16cc


Seq Order: 208
CRC result: 1c7a


Seq Order: 209
CRC result: 3a32


Seq Order: 210
CRC result: 8504


Seq Order: 211
CRC result: 9c80


Seq Order: 212
CRC result: 5389


Seq Order: 213
CRC result: 6f6f


Seq Order: 214
CRC result: 3f9f


Seq Order: 215
CRC result: 5282


Seq Order: 216
CRC result: dbfb


Seq Order: 217
CRC result: 854a


Seq Order: 218
CRC result: e8e1


Seq Order: 219
CRC result: be2f


Seq Order: 220
CRC result: 7991


Seq Order: 221
CRC result: 5126


Seq Order: 222
CRC result: 901e


Seq Order: 223
CRC result: 6d71


Seq Order: 224
CRC result: a13c


Seq Order: 225
CRC result: 643b


Seq Order: 226
CRC result: 8bb2


Seq Order: 227
CRC result: 3981


Seq Order: 228
CRC result: e909


Seq Order: 229
CRC result: e96c


Seq Order: 230
CRC result: 73c6


Seq Order: 231
CRC result: 6f83


Seq Order: 232
CRC result: 23b9


Seq Order: 233
CRC result: 82ed


Seq Order: 234
CRC result: fcd6


Seq Order: 235
CRC result: 995c


Seq Order: 236
CRC result: df06


Seq Order: 237
CRC result: 4535


Seq Order: 238
CRC result: 37ec


Seq Order: 239
CRC result: 5a6d


Seq Order: 240
CRC result: 41e1


Seq Order: 241
CRC result: 77a0


Seq Order: 242
CRC result: b086


Seq Order: 243
CRC result: 5c73


Seq Order: 244
CRC result: 8382


Seq Order: 245
CRC result: 8b8


Seq Order: 246
CRC result: 6821


Seq Order: 247
CRC result: a7b3


Seq Order: 248
CRC result: 2bb5


Seq Order: 249
CRC result: eb4f


Seq Order: 250
CRC result: 9519


Seq Order: 251
CRC result: 40f4


Seq Order: 252
CRC result: 2b05


Seq Order: 253
CRC result: 5700


Seq Order: 254
CRC result: d3ec


Seq Order: 255
CRC result: ee3


Seq Order: 256
CRC result: e1a


Seq Order: 257
CRC result: d315


Seq Order: 258
CRC result: b124


Seq Order: 259
CRC result: 912d


Seq Order: 260
CRC result: 1d58


Seq Order: 261
CRC result: f9b1


Seq Order: 262
CRC result: 30eb


Seq Order: 263
CRC result: c56a


Seq Order: 264
CRC result: 54b7


Seq Order: 265
CRC result: 47e5


Seq Order: 266
CRC result: 3cde


Seq Order: 267
CRC result: ef36


Seq Order: 268
CRC result: 9984


Seq Order: 269
CRC result: ce6c


Seq Order: 270
CRC result: 177d


Seq Order: 271
CRC result: 7e2


Seq Order: 272
CRC result: 94f9


Seq Order: 273
CRC result: a7e2


Seq Order: 274
CRC result: d562


Seq Order: 275
CRC result: b36b


Seq Order: 276
CRC result: e06d


Seq Order: 277
CRC result: 448e


Seq Order: 278
CRC result: d524


Seq Order: 279
CRC result: 5505


Seq Order: 280
CRC result: 1c35


Seq Order: 281
CRC result: 7e4e


Seq Order: 282
CRC result: 6144


Seq Order: 283
CRC result: aa1f


Seq Order: 284
CRC result: d9e4


Seq Order: 285
CRC result: 53f2


Seq Order: 286
CRC result: 754b


Seq Order: 287
CRC result: 66b2


Seq Order: 288
CRC result: 2e36


Seq Order: 289
CRC result: 8c00


Seq Order: 290
CRC result: 5de


Seq Order: 291
CRC result: 9a4a


Seq Order: 292
CRC result: 1216


Seq Order: 293
CRC result: 77ee


Seq Order: 294
CRC result: 8324


Seq Order: 295
CRC result: 1f6c


Seq Order: 296
CRC result: b020


Seq Order: 297
CRC result: 6c29


Seq Order: 298
CRC result: f100


Seq Order: 299
CRC result: 2954


Seq Order: 300
CRC result: 5a4a


Seq Order: 301
CRC result: 6567


Seq Order: 302
CRC result: a14f


Seq Order: 303
CRC result: 5377


Seq Order: 304
CRC result: b331


Seq Order: 305
CRC result: c81e


Seq Order: 306
CRC result: ef4c


Seq Order: 307
CRC result: eb60


Seq Order: 308
CRC result: 4f2


Seq Order: 309
CRC result: 871


Seq Order: 310
CRC result: e947


Seq Order: 311
CRC result: 40e2


Seq Order: 312
CRC result: ee3c


Seq Order: 313
CRC result: 3ac3


Seq Order: 314
CRC result: 8d35


Seq Order: 315
CRC result: 8bd7


Seq Order: 316
CRC result: 1abb


Seq Order: 317
CRC result: 60a2


Seq Order: 318
CRC result: 1640


Seq Order: 319
CRC result: 1ced


Seq Order: 320
CRC result: ba0b


Seq Order: 321
CRC result: 9754


Seq Order: 322
CRC result: 106


Seq Order: 323
CRC result: 8616


Seq Order: 324
CRC result: cdac


Seq Order: 325
CRC result: 8eb5


Seq Order: 326
CRC result: e725


Seq Order: 327
CRC result: f49e


Seq Order: 328
CRC result: 6bad


Seq Order: 329
CRC result: ee4e


Seq Order: 330
CRC result: fdc6


Seq Order: 331
CRC result: db3b


Seq Order: 332
CRC result: 8c02


Seq Order: 333
CRC result: f2ae


Seq Order: 334
CRC result: 9934


Seq Order: 335
CRC result: 55d5


Seq Order: 336
CRC result: a1d5


Seq Order: 337
CRC result: b489


Seq Order: 338
CRC result: 9412


Seq Order: 339
CRC result: ead7


Seq Order: 340
CRC result: cf0b


Seq Order: 341
CRC result: f2c8


Seq Order: 342
CRC result: 403e


Seq Order: 343
CRC result: 4bb4


Seq Order: 344
CRC result: a464


Seq Order: 345
CRC result: 726b


Seq Order: 346
CRC result: 70b


Seq Order: 347
CRC result: 13e1


Seq Order: 348
CRC result: 9d53


Seq Order: 349
CRC result: 5e86


Seq Order: 350
CRC result: 9ccb


Seq Order: 351
CRC result: 5e5c


Seq Order: 352
CRC result: 50ae


Seq Order: 353
CRC result: 825


Seq Order: 354
CRC result: 1b12


Seq Order: 355
CRC result: 53a8


Seq Order: 356
CRC result: 51a8


Seq Order: 357
CRC result: 6e7d


Seq Order: 358
CRC result: fade


Seq Order: 359
CRC result: 51d2


Seq Order: 360
CRC result: b585


Seq Order: 361
CRC result: 870


Seq Order: 362
CRC result: 90ef


Seq Order: 363
CRC result: 6fc1


Seq Order: 364
CRC result: 90f1


Seq Order: 365
CRC result: ba92


Seq Order: 366
CRC result: 3821


Seq Order: 367
CRC result: 64e5


Seq Order: 368
CRC result: ec53


Seq Order: 369
CRC result: da49


Seq Order: 370
CRC result: c5af


Seq Order: 371
CRC result: 4784


Seq Order: 372
CRC result: 58c5


Seq Order: 373
CRC result: 1d4a


Seq Order: 374
CRC result: 33fc


Seq Order: 375
CRC result: 343d


Seq Order: 376
CRC result: fdae


Seq Order: 377
CRC result: e457


Seq Order: 378
CRC result: a9b2


Seq Order: 379
CRC result: 2453


Seq Order: 380
CRC result: bbf6


Seq Order: 381
CRC result: a636


Seq Order: 382
CRC result: ca5c


Seq Order: 383
CRC result: 29f1


Seq Order: 384
CRC result: dd44


Seq Order: 385
CRC result: 38a3


Seq Order: 386
CRC result: c424


Seq Order: 387
CRC result: fbf7


Seq Order: 388
CRC result: 9dee


Seq Order: 389
CRC result: 8491


Seq Order: 390
CRC result: cc5c


Seq Order: 391
CRC result: fd09


Seq Order: 392
CRC result: bdfc


Seq Order: 393
CRC result: 9f7b


Seq Order: 394
CRC result: ab76


Seq Order: 395
CRC result: 3461


Seq Order: 396
CRC result: bd2c


Seq Order: 397
CRC result: 565e


Seq Order: 398
CRC result: 2cbe


Seq Order: 399
CRC result: 68c4


Seq Order: 400
CRC result: 6fc7


Seq Order: 401
CRC result: 75d


Seq Order: 402
CRC result: 9566


Seq Order: 403
CRC result: 8b40


Seq Order: 404
CRC result: 1342


Seq Order: 405
CRC result: cce4


Seq Order: 406
CRC result: 7c8e


Seq Order: 407
CRC result: 5c9d


Seq Order: 408
CRC result: e528


Seq Order: 409
CRC result: 7129


Seq Order: 410
CRC result: d0ab


Seq Order: 411
CRC result: 4ad6


Seq Order: 412
CRC result: d8a0


Seq Order: 413
CRC result: c8df


Seq Order: 414
CRC result: e02


Seq Order: 415
CRC result: afb8


Seq Order: 416
CRC result: 7a6b


Seq Order: 417
CRC result: b93


Seq Order: 418
CRC result: d196


Seq Order: 419
CRC result: dafd


Seq Order: 420
CRC result: 6d2a


Seq Order: 421
CRC result: 7f6d


Seq Order: 422
CRC result: f01e


Seq Order: 423
CRC result: 44cd


Seq Order: 424
CRC result: 7547


Seq Order: 425
CRC result: e0c9


Seq Order: 426
CRC result: 7e3d


Seq Order: 427
CRC result: 82da


Seq Order: 428
CRC result: 4b85


Seq Order: 429
CRC result: 1440


Seq Order: 430
CRC result: e7b5


Seq Order: 431
CRC result: c743


Seq Order: 432
CRC result: 320d


Seq Order: 433
CRC result: 9da7


Seq Order: 434
CRC result: 1ef9


Seq Order: 435
CRC result: 8c01


Seq Order: 436
CRC result: f53d


Seq Order: 437
CRC result: dd1a


Seq Order: 438
CRC result: b116


Seq Order: 439
CRC result: b1b7


Seq Order: 440
CRC result: b31a


Seq Order: 441
CRC result: 898


Seq Order: 442
CRC result: bce8


Seq Order: 443
CRC result: 4a5b


Seq Order: 444
CRC result: 9896


Seq Order: 445
CRC result: bc5


Seq Order: 446
CRC result: 129e


Seq Order: 447
CRC result: c369


Seq Order: 448
CRC result: 6324


Seq Order: 449
CRC result: 9766


Seq Order: 450
CRC result: 3059


Seq Order: 451
CRC result: 11cd


Seq Order: 452
CRC result: d972


Seq Order: 453
CRC result: 9659


Seq Order: 454
CRC result: b8b7


Seq Order: 455
CRC result: 4de


Seq Order: 456
CRC result: 2698


Seq Order: 457
CRC result: c332


Seq Order: 458
CRC result: 7a50


Seq Order: 459
CRC result: 9e48


Seq Order: 460
CRC result: e9d6


Seq Order: 461
CRC result: e0e7


Seq Order: 462
CRC result: 1918


Seq Order: 463
CRC result: b481


Seq Order: 464
CRC result: 16ea


Seq Order: 465
CRC result: 1a24


Seq Order: 466
CRC result: 3679


Seq Order: 467
CRC result: f191


Seq Order: 468
CRC result: ae32


Seq Order: 469
CRC result: 1e6a


Seq Order: 470
CRC result: b639


Seq Order: 471
CRC result: e94c


Seq Order: 472
CRC result: 9865


Seq Order: 473
CRC result: 3025


Seq Order: 474
CRC result: a9a2


Seq Order: 475
CRC result: f3c5


Seq Order: 476
CRC result: 749a


Seq Order: 477
CRC result: b6f6


Seq Order: 478
CRC result: 2362


Seq Order: 479
CRC result: d2e1


Seq Order: 480
CRC result: 7a96


Seq Order: 481
CRC result: 222d


Seq Order: 482
CRC result: d642


Seq Order: 483
CRC result: cc37


Seq Order: 484
CRC result: 3c6c


Seq Order: 485
CRC result: b700


Seq Order: 486
CRC result: 1ca6


Seq Order: 487
CRC result: db91


Seq Order: 488
CRC result: 2bee


Seq Order: 489
CRC result: c8e


Seq Order: 490
CRC result: b29a


Seq Order: 491
CRC result: 28fa


Seq Order: 492
CRC result: 8440


Seq Order: 493
CRC result: d2d9


Seq Order: 494
CRC result: 7d3e


Seq Order: 495
CRC result: 87f5


Seq Order: 496
CRC result: cc4b


Seq Order: 497
CRC result: eb5e


Seq Order: 498
CRC result: fe6a


Seq Order: 499
CRC result: 2bee


Seq Order: 500
CRC result: 90a7


Seq Order: 501
CRC result: 1b0d


Seq Order: 502
CRC result: 662b


Seq Order: 503
CRC result: 5b7e


Seq Order: 504
CRC result: 44d1


Seq Order: 505
CRC result: 5d0a


Seq Order: 506
CRC result: 894f


Seq Order: 507
CRC result: 20b0


Seq Order: 508
CRC result: 18fb


Seq Order: 509
CRC result: 513


Seq Order: 510
CRC result: c116


Seq Order: 511
CRC result: 7502


Seq Order: 512
CRC result: ad45


Seq Order: 513
CRC result: 3def


Seq Order: 514
CRC result: 6291


Seq Order: 515
CRC result: 9a83


Seq Order: 516
CRC result: db07


Seq Order: 517
CRC result: be38


Seq Order: 518
CRC result: 2442


Seq Order: 519
CRC result: be7d


Seq Order: 520
CRC result: 9b17


Seq Order: 521
CRC result: 5978


Seq Order: 522
CRC result: f2a5


Seq Order: 523
CRC result: 2516


Seq Order: 524
CRC result: 6e32


Seq Order: 525
CRC result: 4a7f


Seq Order: 526
CRC result: 6dd6


Seq Order: 527
CRC result: 2fea


Seq Order: 528
CRC result: 4a5b


Seq Order: 529
CRC result: 3baf


Seq Order: 530
CRC result: f2dc


Seq Order: 531
CRC result: 8bb6


Seq Order: 532
CRC result: e433


Seq Order: 533
CRC result: 506a


Seq Order: 534
CRC result: 3c37


Seq Order: 535
CRC result: 4518


Seq Order: 536
CRC result: 8b7


Seq Order: 537
CRC result: 4be7


Seq Order: 538
CRC result: 1e05


Seq Order: 539
CRC result: 3d2a


Seq Order: 540
CRC result: 8e7c


Seq Order: 541
CRC result: a105


Seq Order: 542
CRC result: 9acb


Seq Order: 543
CRC result: dde3


Seq Order: 544
CRC result: 4fdc


Seq Order: 545
CRC result: 750e


Seq Order: 546
CRC result: c910


Seq Order: 547
CRC result: 86c0


Seq Order: 548
CRC result: 7be1


Seq Order: 549
CRC result: 70f1


Seq Order: 550
CRC result: f00f


Seq Order: 551
CRC result: a16b


Seq Order: 552
CRC result: b0aa


Seq Order: 553
CRC result: d6ff


Seq Order: 554
CRC result: b4d4


Seq Order: 555
CRC result: 96c1


Seq Order: 556
CRC result: dfa1


Seq Order: 557
CRC result: 3009


Seq Order: 558
CRC result: c596


Seq Order: 559
CRC result: ea96


Seq Order: 560
CRC result: 86fa


Seq Order: 561
CRC result: 1390


Seq Order: 562
CRC result: 3c8c


Seq Order: 563
CRC result: da0d


Seq Order: 564
CRC result: d17d


Seq Order: 565
CRC result: 439


Seq Order: 566
CRC result: 92d7


Seq Order: 567
CRC result: 8cac


Seq Order: 568
CRC result: a0


Seq Order: 569
CRC result: b0f4


Seq Order: 570
CRC result: a55f


Seq Order: 571
CRC result: a480


Seq Order: 572
CRC result: f593


Seq Order: 573
CRC result: cbc3


Seq Order: 574
CRC result: 33d8


Seq Order: 575
CRC result: d7d3


Seq Order: 576
CRC result: b5d6


Seq Order: 577
CRC result: 8a34


Seq Order: 578
CRC result: aef


Seq Order: 579
CRC result: b153


Seq Order: 580
CRC result: 3f26


Seq Order: 581
CRC result: 9382


Seq Order: 582
CRC result: 6e70


Seq Order: 583
CRC result: 24ec


Seq Order: 584
CRC result: 9de1


Seq Order: 585
CRC result: 7a4e


Seq Order: 586
CRC result: 821f


Seq Order: 587
CRC result: 30eb


Seq Order: 588
CRC result: 6082


Seq Order: 589
CRC result: 29f3


Seq Order: 590
CRC result: 71d2


Seq Order: 591
CRC result: 6a7b


Seq Order: 592
CRC result: 5c04


Seq Order: 593
CRC result: 445c


Seq Order: 594
CRC result: 4e99


Seq Order: 595
CRC result: 5f83


Seq Order: 596
CRC result: a0b8


Seq Order: 597
CRC result: 6d38


Seq Order: 598
CRC result: cc3e


Seq Order: 599
CRC result: a6b1


Seq Order: 600
CRC result: cffc


Seq Order: 601
CRC result: 939a


Seq Order: 602
CRC result: f83c


Seq Order: 603
CRC result: d0a0


Seq Order: 604
CRC result: d9db


Seq Order: 605
CRC result: 70a3


Seq Order: 606
CRC result: a666


Seq Order: 607
CRC result: bb74


Seq Order: 608
CRC result: 6ff7


Seq Order: 609
CRC result: f325


Seq Order: 610
CRC result: 60a1


Seq Order: 611
CRC result: 602c


Seq Order: 612
CRC result: 9912


Seq Order: 613
CRC result: c2d6


Seq Order: 614
CRC result: 4a0f


Seq Order: 615
CRC result: 7d21


Seq Order: 616
CRC result: 8e4a


Seq Order: 617
CRC result: 8b37


Seq Order: 618
CRC result: 4f59


Seq Order: 619
CRC result: 2e5d


Seq Order: 620
CRC result: 67c2


Seq Order: 621
CRC result: 2fd8


Seq Order: 622
CRC result: 9276


Seq Order: 623
CRC result: 6545


Seq Order: 624
CRC result: a291


Seq Order: 625
CRC result: fb3d


Seq Order: 626
CRC result: cfc8


Seq Order: 627
CRC result: a18f


Seq Order: 628
CRC result: 8003


Seq Order: 629
CRC result: a0b9


Seq Order: 630
CRC result: 2589


Seq Order: 631
CRC result: 6624


Seq Order: 632
CRC result: 37a4


Seq Order: 633
CRC result: 7be9


Seq Order: 634
CRC result: c3cd


Seq Order: 635
CRC result: 732c


Seq Order: 636
CRC result: ee60


Seq Order: 637
CRC result: c5da


Seq Order: 638
CRC result: 4d7d


Seq Order: 639
CRC result: c8ea


Seq Order: 640
CRC result: 25c3


Seq Order: 641
CRC result: a032


Seq Order: 642
CRC result: 72da


Seq Order: 643
CRC result: dde2


Seq Order: 644
CRC result: 2a79


Seq Order: 645
CRC result: 3bad


Seq Order: 646
CRC result: 4b97


Seq Order: 647
CRC result: ec48


Seq Order: 648
CRC result: bbe3


Seq Order: 649
CRC result: bd5d


Seq Order: 650
CRC result: 224a


Seq Order: 651
CRC result: e332


Seq Order: 652
CRC result: a143


Seq Order: 653
CRC result: 6353


Seq Order: 654
CRC result: 1e0b


Seq Order: 655
CRC result: 3573


Seq Order: 656
CRC result: 4203


Seq Order: 657
CRC result: 821


Seq Order: 658
CRC result: 5bf5


Seq Order: 659
CRC result: ecd9


Seq Order: 660
CRC result: b7db


Seq Order: 661
CRC result: ec89


Seq Order: 662
CRC result: e4b8


Seq Order: 663
CRC result: d24d


Seq Order: 664
CRC result: 831c


Seq Order: 665
CRC result: 84fa


Seq Order: 666
CRC result: 3e65


Seq Order: 667
CRC result: f2b9


Seq Order: 668
CRC result: 8d2


Seq Order: 669
CRC result: 5557


Seq Order: 670
CRC result: 1565


Seq Order: 671
CRC result: 30c6


Seq Order: 672
CRC result: db3


Seq Order: 673
CRC result: 8160


Seq Order: 674
CRC result: af65


Seq Order: 675
CRC result: 2668


Seq Order: 676
CRC result: fa12


Seq Order: 677
CRC result: 33aa


Seq Order: 678
CRC result: 4a2c


Seq Order: 679
CRC result: 8bb7


